xmpp	xmpp-module.html
xmpp.simplexml.Node.setNamespace	xmpp.simplexml.Node-class.html#setNamespace
xmpp.simplexml.Node.__str__	xmpp.simplexml.Node-class.html#__str__
xmpp.simplexml.Node.setAttr	xmpp.simplexml.Node-class.html#setAttr
xmpp.simplexml.Node.getNamespace	xmpp.simplexml.Node-class.html#getNamespace
xmpp.protocol.Protocol.getID	xmpp.protocol.Protocol-class.html#getID
xmpp.simplexml.Node.getChildren	xmpp.simplexml.Node-class.html#getChildren
xmpp.simplexml.Node.has_attr	xmpp.simplexml.Node-class.html#has_attr
xmpp.protocol.Protocol.setTo	xmpp.protocol.Protocol-class.html#setTo
xmpp.simplexml.Node.delAttr	xmpp.simplexml.Node-class.html#delAttr
xmpp.protocol.Protocol.setError	xmpp.protocol.Protocol-class.html#setError
xmpp.protocol.Error.__init__	xmpp.protocol.Error-class.html#__init__
xmpp.protocol.Protocol.setType	xmpp.protocol.Protocol-class.html#setType
xmpp.protocol.Protocol.getTo	xmpp.protocol.Protocol-class.html#getTo
xmpp.simplexml.Node.setName	xmpp.simplexml.Node-class.html#setName
xmpp.protocol.Protocol.getError	xmpp.protocol.Protocol-class.html#getError
xmpp.simplexml.Node.setParent	xmpp.simplexml.Node-class.html#setParent
xmpp.simplexml.Node.getName	xmpp.simplexml.Node-class.html#getName
xmpp.protocol.Protocol.getFrom	xmpp.protocol.Protocol-class.html#getFrom
xmpp.protocol.Protocol.setTimestamp	xmpp.protocol.Protocol-class.html#setTimestamp
xmpp.simplexml.Node.__getattr__	xmpp.simplexml.Node-class.html#__getattr__
xmpp.protocol.Protocol.getTimestamp	xmpp.protocol.Protocol-class.html#getTimestamp
xmpp.simplexml.Node.getData	xmpp.simplexml.Node-class.html#getData
xmpp.simplexml.Node.getTagData	xmpp.simplexml.Node-class.html#getTagData
xmpp.simplexml.Node.setData	xmpp.simplexml.Node-class.html#setData
xmpp.protocol.Protocol.getErrorCode	xmpp.protocol.Protocol-class.html#getErrorCode
xmpp.protocol.Error.__dupstr__	xmpp.protocol.Error-class.html#__dupstr__
xmpp.simplexml.Node.setTag	xmpp.simplexml.Node-class.html#setTag
xmpp.simplexml.Node.__getitem__	xmpp.simplexml.Node-class.html#__getitem__
xmpp.simplexml.Node.getTagAttr	xmpp.simplexml.Node-class.html#getTagAttr
xmpp.protocol.Protocol.getType	xmpp.protocol.Protocol-class.html#getType
xmpp.protocol.Protocol.__setitem__	xmpp.protocol.Protocol-class.html#__setitem__
xmpp.simplexml.Node.getPayload	xmpp.simplexml.Node-class.html#getPayload
xmpp.protocol.Protocol.setID	xmpp.protocol.Protocol-class.html#setID
xmpp.simplexml.Node.setTagAttr	xmpp.simplexml.Node-class.html#setTagAttr
xmpp.simplexml.Node.getParent	xmpp.simplexml.Node-class.html#getParent
xmpp.simplexml.Node.getTags	xmpp.simplexml.Node-class.html#getTags
xmpp.simplexml.Node.__delitem__	xmpp.simplexml.Node-class.html#__delitem__
xmpp.simplexml.Node.clearData	xmpp.simplexml.Node-class.html#clearData
xmpp.simplexml.Node.getCDATA	xmpp.simplexml.Node-class.html#getCDATA
xmpp.simplexml.Node.setTagData	xmpp.simplexml.Node-class.html#setTagData
xmpp.simplexml.Node.delChild	xmpp.simplexml.Node-class.html#delChild
xmpp.simplexml.Node.getAttr	xmpp.simplexml.Node-class.html#getAttr
xmpp.simplexml.Node.addData	xmpp.simplexml.Node-class.html#addData
xmpp.simplexml.Node.setPayload	xmpp.simplexml.Node-class.html#setPayload
xmpp.simplexml.Node.FORCE_NODE_RECREATION	xmpp.simplexml.Node-class.html#FORCE_NODE_RECREATION
xmpp.protocol.Protocol.getProperties	xmpp.protocol.Protocol-class.html#getProperties
xmpp.simplexml.Node.getTag	xmpp.simplexml.Node-class.html#getTag
xmpp.protocol.ErrorNode	xmpp.protocol.ErrorNode-class.html
xmpp.simplexml.Node.addChild	xmpp.simplexml.Node-class.html#addChild
xmpp.simplexml.Node.getAttrs	xmpp.simplexml.Node-class.html#getAttrs
xmpp.simplexml.Node.delAttr	xmpp.simplexml.Node-class.html#delAttr
xmpp.simplexml.Node.setNamespace	xmpp.simplexml.Node-class.html#setNamespace
xmpp.simplexml.Node.__str__	xmpp.simplexml.Node-class.html#__str__
xmpp.simplexml.Node.getNamespace	xmpp.simplexml.Node-class.html#getNamespace
xmpp.simplexml.Node.getChildren	xmpp.simplexml.Node-class.html#getChildren
xmpp.simplexml.Node.has_attr	xmpp.simplexml.Node-class.html#has_attr
xmpp.protocol.ErrorNode.__init__	xmpp.protocol.ErrorNode-class.html#__init__
xmpp.simplexml.Node.setName	xmpp.simplexml.Node-class.html#setName
xmpp.simplexml.Node.clearData	xmpp.simplexml.Node-class.html#clearData
xmpp.simplexml.Node.setParent	xmpp.simplexml.Node-class.html#setParent
xmpp.simplexml.Node.getName	xmpp.simplexml.Node-class.html#getName
xmpp.simplexml.Node.__getattr__	xmpp.simplexml.Node-class.html#__getattr__
xmpp.simplexml.Node.getData	xmpp.simplexml.Node-class.html#getData
xmpp.simplexml.Node.getTagData	xmpp.simplexml.Node-class.html#getTagData
xmpp.simplexml.Node.setData	xmpp.simplexml.Node-class.html#setData
xmpp.simplexml.Node.setTagData	xmpp.simplexml.Node-class.html#setTagData
xmpp.simplexml.Node.__getitem__	xmpp.simplexml.Node-class.html#__getitem__
xmpp.simplexml.Node.getTagAttr	xmpp.simplexml.Node-class.html#getTagAttr
xmpp.simplexml.Node.__setitem__	xmpp.simplexml.Node-class.html#__setitem__
xmpp.simplexml.Node.getPayload	xmpp.simplexml.Node-class.html#getPayload
xmpp.simplexml.Node.getTag	xmpp.simplexml.Node-class.html#getTag
xmpp.simplexml.Node.setTagAttr	xmpp.simplexml.Node-class.html#setTagAttr
xmpp.simplexml.Node.getTags	xmpp.simplexml.Node-class.html#getTags
xmpp.simplexml.Node.__delitem__	xmpp.simplexml.Node-class.html#__delitem__
xmpp.simplexml.Node.getParent	xmpp.simplexml.Node-class.html#getParent
xmpp.simplexml.Node.getCDATA	xmpp.simplexml.Node-class.html#getCDATA
xmpp.simplexml.Node.setAttr	xmpp.simplexml.Node-class.html#setAttr
xmpp.simplexml.Node.delChild	xmpp.simplexml.Node-class.html#delChild
xmpp.simplexml.Node.getAttr	xmpp.simplexml.Node-class.html#getAttr
xmpp.simplexml.Node.addData	xmpp.simplexml.Node-class.html#addData
xmpp.simplexml.Node.setPayload	xmpp.simplexml.Node-class.html#setPayload
xmpp.simplexml.Node.FORCE_NODE_RECREATION	xmpp.simplexml.Node-class.html#FORCE_NODE_RECREATION
xmpp.simplexml.Node.setTag	xmpp.simplexml.Node-class.html#setTag
xmpp.protocol.HostGone	xmpp.protocol.HostGone-class.html
xmpp.protocol.HostUnknown	xmpp.protocol.HostUnknown-class.html
xmpp.protocol.ImproperAddressing	xmpp.protocol.ImproperAddressing-class.html
xmpp.protocol.InternalServerError	xmpp.protocol.InternalServerError-class.html
xmpp.protocol.InvalidFrom	xmpp.protocol.InvalidFrom-class.html
xmpp.protocol.InvalidID	xmpp.protocol.InvalidID-class.html
xmpp.protocol.InvalidNamespace	xmpp.protocol.InvalidNamespace-class.html
xmpp.protocol.InvalidXML	xmpp.protocol.InvalidXML-class.html
xmpp.protocol.Iq	xmpp.protocol.Iq-class.html
xmpp.simplexml.Node.addChild	xmpp.simplexml.Node-class.html#addChild
xmpp.simplexml.Node.getAttrs	xmpp.simplexml.Node-class.html#getAttrs
xmpp.protocol.Protocol.setFrom	xmpp.protocol.Protocol-class.html#setFrom
xmpp.simplexml.Node.setNamespace	xmpp.simplexml.Node-class.html#setNamespace
xmpp.simplexml.Node.__str__	xmpp.simplexml.Node-class.html#__str__
xmpp.simplexml.Node.getNamespace	xmpp.simplexml.Node-class.html#getNamespace
xmpp.protocol.Protocol.getID	xmpp.protocol.Protocol-class.html#getID
xmpp.simplexml.Node.getChildren	xmpp.simplexml.Node-class.html#getChildren
xmpp.simplexml.Node.has_attr	xmpp.simplexml.Node-class.html#has_attr
xmpp.protocol.Protocol.setTo	xmpp.protocol.Protocol-class.html#setTo
xmpp.protocol.Iq.getQueryNS	xmpp.protocol.Iq-class.html#getQueryNS
xmpp.simplexml.Node.delAttr	xmpp.simplexml.Node-class.html#delAttr
xmpp.protocol.Protocol.setError	xmpp.protocol.Protocol-class.html#setError
xmpp.protocol.Iq.__init__	xmpp.protocol.Iq-class.html#__init__
xmpp.protocol.Protocol.setType	xmpp.protocol.Protocol-class.html#setType
xmpp.protocol.Protocol.getTo	xmpp.protocol.Protocol-class.html#getTo
xmpp.simplexml.Node.__getitem__	xmpp.simplexml.Node-class.html#__getitem__
xmpp.protocol.Protocol.getError	xmpp.protocol.Protocol-class.html#getError
xmpp.simplexml.Node.setParent	xmpp.simplexml.Node-class.html#setParent
xmpp.simplexml.Node.getName	xmpp.simplexml.Node-class.html#getName
xmpp.protocol.Protocol.getFrom	xmpp.protocol.Protocol-class.html#getFrom
xmpp.protocol.Protocol.setTimestamp	xmpp.protocol.Protocol-class.html#setTimestamp
xmpp.protocol.Iq.getQueryPayload	xmpp.protocol.Iq-class.html#getQueryPayload
xmpp.simplexml.Node.__getattr__	xmpp.simplexml.Node-class.html#__getattr__
xmpp.simplexml.Node.getTags	xmpp.simplexml.Node-class.html#getTags
xmpp.protocol.Protocol.getTimestamp	xmpp.protocol.Protocol-class.html#getTimestamp
xmpp.protocol.Iq.setQueryPayload	xmpp.protocol.Iq-class.html#setQueryPayload
xmpp.simplexml.Node.getData	xmpp.simplexml.Node-class.html#getData
xmpp.simplexml.Node.getTagData	xmpp.simplexml.Node-class.html#getTagData
xmpp.simplexml.Node.setData	xmpp.simplexml.Node-class.html#setData
xmpp.protocol.Protocol.getErrorCode	xmpp.protocol.Protocol-class.html#getErrorCode
xmpp.simplexml.Node.setTagData	xmpp.simplexml.Node-class.html#setTagData
xmpp.simplexml.Node.setName	xmpp.simplexml.Node-class.html#setName
xmpp.simplexml.Node.setTag	xmpp.simplexml.Node-class.html#setTag
xmpp.protocol.Iq.buildReply	xmpp.protocol.Iq-class.html#buildReply
xmpp.simplexml.Node.getTagAttr	xmpp.simplexml.Node-class.html#getTagAttr
xmpp.protocol.Protocol.getType	xmpp.protocol.Protocol-class.html#getType
xmpp.protocol.Iq.getQueryChildren	xmpp.protocol.Iq-class.html#getQueryChildren
xmpp.protocol.Protocol.__setitem__	xmpp.protocol.Protocol-class.html#__setitem__
xmpp.simplexml.Node.getPayload	xmpp.simplexml.Node-class.html#getPayload
xmpp.protocol.Protocol.setID	xmpp.protocol.Protocol-class.html#setID
xmpp.simplexml.Node.setTagAttr	xmpp.simplexml.Node-class.html#setTagAttr
xmpp.simplexml.Node.getParent	xmpp.simplexml.Node-class.html#getParent
xmpp.protocol.Iq.getQuerynode	xmpp.protocol.Iq-class.html#getQuerynode
xmpp.simplexml.Node.__delitem__	xmpp.simplexml.Node-class.html#__delitem__
xmpp.simplexml.Node.clearData	xmpp.simplexml.Node-class.html#clearData
xmpp.simplexml.Node.getCDATA	xmpp.simplexml.Node-class.html#getCDATA
xmpp.simplexml.Node.setAttr	xmpp.simplexml.Node-class.html#setAttr
xmpp.simplexml.Node.delChild	xmpp.simplexml.Node-class.html#delChild
xmpp.simplexml.Node.getAttr	xmpp.simplexml.Node-class.html#getAttr
xmpp.simplexml.Node.addData	xmpp.simplexml.Node-class.html#addData
xmpp.simplexml.Node.setPayload	xmpp.simplexml.Node-class.html#setPayload
xmpp.simplexml.Node.FORCE_NODE_RECREATION	xmpp.simplexml.Node-class.html#FORCE_NODE_RECREATION
xmpp.protocol.Protocol.getProperties	xmpp.protocol.Protocol-class.html#getProperties
xmpp.protocol.Iq.setQueryNS	xmpp.protocol.Iq-class.html#setQueryNS
xmpp.protocol.Iq.setQuerynode	xmpp.protocol.Iq-class.html#setQuerynode
xmpp.simplexml.Node.getTag	xmpp.simplexml.Node-class.html#getTag
xmpp.protocol.JID	xmpp.protocol.JID-class.html
xmpp.protocol.JID.getDomain	xmpp.protocol.JID-class.html#getDomain
xmpp.protocol.JID.bareMatch	xmpp.protocol.JID-class.html#bareMatch
xmpp.protocol.JID.setNode	xmpp.protocol.JID-class.html#setNode
xmpp.protocol.JID.getStripped	xmpp.protocol.JID-class.html#getStripped
xmpp.protocol.JID.setResource	xmpp.protocol.JID-class.html#setResource
xmpp.protocol.JID.__str__	xmpp.protocol.JID-class.html#__str__
xmpp.protocol.JID.getResource	xmpp.protocol.JID-class.html#getResource
xmpp.protocol.JID.setDomain	xmpp.protocol.JID-class.html#setDomain
xmpp.protocol.JID.__hash__	xmpp.protocol.JID-class.html#__hash__
xmpp.protocol.JID.__ne__	xmpp.protocol.JID-class.html#__ne__
xmpp.protocol.JID.__eq__	xmpp.protocol.JID-class.html#__eq__
xmpp.protocol.JID.__init__	xmpp.protocol.JID-class.html#__init__
xmpp.protocol.JID.getNode	xmpp.protocol.JID-class.html#getNode
xmpp.protocol.Message	xmpp.protocol.Message-class.html
xmpp.simplexml.Node.addChild	xmpp.simplexml.Node-class.html#addChild
xmpp.simplexml.Node.getAttrs	xmpp.simplexml.Node-class.html#getAttrs
xmpp.protocol.Message.getSubject	xmpp.protocol.Message-class.html#getSubject
xmpp.protocol.Protocol.setFrom	xmpp.protocol.Protocol-class.html#setFrom
xmpp.simplexml.Node.setNamespace	xmpp.simplexml.Node-class.html#setNamespace
xmpp.simplexml.Node.__str__	xmpp.simplexml.Node-class.html#__str__
xmpp.simplexml.Node.getNamespace	xmpp.simplexml.Node-class.html#getNamespace
xmpp.protocol.Protocol.getID	xmpp.protocol.Protocol-class.html#getID
xmpp.simplexml.Node.getChildren	xmpp.simplexml.Node-class.html#getChildren
xmpp.simplexml.Node.has_attr	xmpp.simplexml.Node-class.html#has_attr
xmpp.protocol.Protocol.setTo	xmpp.protocol.Protocol-class.html#setTo
xmpp.simplexml.Node.getTag	xmpp.simplexml.Node-class.html#getTag
xmpp.simplexml.Node.delAttr	xmpp.simplexml.Node-class.html#delAttr
xmpp.protocol.Protocol.setError	xmpp.protocol.Protocol-class.html#setError
xmpp.protocol.Message.__init__	xmpp.protocol.Message-class.html#__init__
xmpp.protocol.Protocol.setType	xmpp.protocol.Protocol-class.html#setType
xmpp.protocol.Protocol.getTo	xmpp.protocol.Protocol-class.html#getTo
xmpp.protocol.Message.setBody	xmpp.protocol.Message-class.html#setBody
xmpp.simplexml.Node.__getitem__	xmpp.simplexml.Node-class.html#__getitem__
xmpp.protocol.Protocol.getError	xmpp.protocol.Protocol-class.html#getError
xmpp.simplexml.Node.setParent	xmpp.simplexml.Node-class.html#setParent
xmpp.simplexml.Node.getName	xmpp.simplexml.Node-class.html#getName
xmpp.protocol.Protocol.getFrom	xmpp.protocol.Protocol-class.html#getFrom
xmpp.protocol.Protocol.setTimestamp	xmpp.protocol.Protocol-class.html#setTimestamp
xmpp.simplexml.Node.__getattr__	xmpp.simplexml.Node-class.html#__getattr__
xmpp.simplexml.Node.clearData	xmpp.simplexml.Node-class.html#clearData
xmpp.protocol.Protocol.getTimestamp	xmpp.protocol.Protocol-class.html#getTimestamp
xmpp.simplexml.Node.getData	xmpp.simplexml.Node-class.html#getData
xmpp.simplexml.Node.getTagData	xmpp.simplexml.Node-class.html#getTagData
xmpp.simplexml.Node.setData	xmpp.simplexml.Node-class.html#setData
xmpp.protocol.Protocol.getErrorCode	xmpp.protocol.Protocol-class.html#getErrorCode
xmpp.simplexml.Node.setTagData	xmpp.simplexml.Node-class.html#setTagData
xmpp.simplexml.Node.setName	xmpp.simplexml.Node-class.html#setName
xmpp.simplexml.Node.setTag	xmpp.simplexml.Node-class.html#setTag
xmpp.protocol.Message.buildReply	xmpp.protocol.Message-class.html#buildReply
xmpp.simplexml.Node.getTagAttr	xmpp.simplexml.Node-class.html#getTagAttr
xmpp.protocol.Message.setThread	xmpp.protocol.Message-class.html#setThread
xmpp.protocol.Protocol.getType	xmpp.protocol.Protocol-class.html#getType
xmpp.protocol.Protocol.__setitem__	xmpp.protocol.Protocol-class.html#__setitem__
xmpp.simplexml.Node.getPayload	xmpp.simplexml.Node-class.html#getPayload
xmpp.protocol.Protocol.setID	xmpp.protocol.Protocol-class.html#setID
xmpp.simplexml.Node.setTagAttr	xmpp.simplexml.Node-class.html#setTagAttr
xmpp.simplexml.Node.getParent	xmpp.simplexml.Node-class.html#getParent
xmpp.simplexml.Node.getTags	xmpp.simplexml.Node-class.html#getTags
xmpp.simplexml.Node.__delitem__	xmpp.simplexml.Node-class.html#__delitem__
xmpp.protocol.Message.getThread	xmpp.protocol.Message-class.html#getThread
xmpp.simplexml.Node.getCDATA	xmpp.simplexml.Node-class.html#getCDATA
xmpp.simplexml.Node.setAttr	xmpp.simplexml.Node-class.html#setAttr
xmpp.simplexml.Node.delChild	xmpp.simplexml.Node-class.html#delChild
xmpp.simplexml.Node.getAttr	xmpp.simplexml.Node-class.html#getAttr
xmpp.simplexml.Node.addData	xmpp.simplexml.Node-class.html#addData
xmpp.simplexml.Node.setPayload	xmpp.simplexml.Node-class.html#setPayload
xmpp.protocol.Message.setSubject	xmpp.protocol.Message-class.html#setSubject
xmpp.simplexml.Node.FORCE_NODE_RECREATION	xmpp.simplexml.Node-class.html#FORCE_NODE_RECREATION
xmpp.protocol.Protocol.getProperties	xmpp.protocol.Protocol-class.html#getProperties
xmpp.protocol.Message.getBody	xmpp.protocol.Message-class.html#getBody
xmpp.protocol.NodeProcessed	xmpp.protocol.NodeProcessed-class.html
xmpp.protocol.NotAuthorized	xmpp.protocol.NotAuthorized-class.html
xmpp.protocol.PolicyViolation	xmpp.protocol.PolicyViolation-class.html
xmpp.protocol.Presence	xmpp.protocol.Presence-class.html
xmpp.simplexml.Node.addChild	xmpp.simplexml.Node-class.html#addChild
xmpp.protocol.Protocol.getFrom	xmpp.protocol.Protocol-class.html#getFrom
xmpp.protocol.Presence.getStatusCode	xmpp.protocol.Presence-class.html#getStatusCode
xmpp.protocol.Presence.getPriority	xmpp.protocol.Presence-class.html#getPriority
xmpp.protocol.Presence.getAffiliation	xmpp.protocol.Presence-class.html#getAffiliation
xmpp.simplexml.Node.setNamespace	xmpp.simplexml.Node-class.html#setNamespace
xmpp.simplexml.Node.__str__	xmpp.simplexml.Node-class.html#__str__
xmpp.simplexml.Node.setAttr	xmpp.simplexml.Node-class.html#setAttr
xmpp.simplexml.Node.getNamespace	xmpp.simplexml.Node-class.html#getNamespace
xmpp.protocol.Protocol.getID	xmpp.protocol.Protocol-class.html#getID
xmpp.simplexml.Node.getChildren	xmpp.simplexml.Node-class.html#getChildren
xmpp.protocol.Presence.setPriority	xmpp.protocol.Presence-class.html#setPriority
xmpp.simplexml.Node.has_attr	xmpp.simplexml.Node-class.html#has_attr
xmpp.protocol.Protocol.setTo	xmpp.protocol.Protocol-class.html#setTo
xmpp.simplexml.Node.getAttrs	xmpp.simplexml.Node-class.html#getAttrs
xmpp.protocol.Presence.getActor	xmpp.protocol.Presence-class.html#getActor
xmpp.simplexml.Node.delAttr	xmpp.simplexml.Node-class.html#delAttr
xmpp.protocol.Protocol.setError	xmpp.protocol.Protocol-class.html#setError
xmpp.protocol.Presence.__init__	xmpp.protocol.Presence-class.html#__init__
xmpp.protocol.Protocol.setType	xmpp.protocol.Protocol-class.html#setType
xmpp.protocol.Presence.getShow	xmpp.protocol.Presence-class.html#getShow
xmpp.protocol.Protocol.getTo	xmpp.protocol.Protocol-class.html#getTo
xmpp.simplexml.Node.setName	xmpp.simplexml.Node-class.html#setName
xmpp.protocol.Protocol.getError	xmpp.protocol.Protocol-class.html#getError
xmpp.simplexml.Node.setParent	xmpp.simplexml.Node-class.html#setParent
xmpp.simplexml.Node.getName	xmpp.simplexml.Node-class.html#getName
xmpp.protocol.Presence.getStatus	xmpp.protocol.Presence-class.html#getStatus
xmpp.protocol.Protocol.setTimestamp	xmpp.protocol.Protocol-class.html#setTimestamp
xmpp.simplexml.Node.__getattr__	xmpp.simplexml.Node-class.html#__getattr__
xmpp.protocol.Presence.setStatus	xmpp.protocol.Presence-class.html#setStatus
xmpp.simplexml.Node.clearData	xmpp.simplexml.Node-class.html#clearData
xmpp.protocol.Protocol.getTimestamp	xmpp.protocol.Protocol-class.html#getTimestamp
xmpp.protocol.Presence.getRole	xmpp.protocol.Presence-class.html#getRole
xmpp.simplexml.Node.getTagData	xmpp.simplexml.Node-class.html#getTagData
xmpp.simplexml.Node.setData	xmpp.simplexml.Node-class.html#setData
xmpp.protocol.Protocol.getErrorCode	xmpp.protocol.Protocol-class.html#getErrorCode
xmpp.simplexml.Node.setTagData	xmpp.simplexml.Node-class.html#setTagData
xmpp.simplexml.Node.setTag	xmpp.simplexml.Node-class.html#setTag
xmpp.simplexml.Node.__getitem__	xmpp.simplexml.Node-class.html#__getitem__
xmpp.simplexml.Node.getTagAttr	xmpp.simplexml.Node-class.html#getTagAttr
xmpp.protocol.Protocol.getType	xmpp.protocol.Protocol-class.html#getType
xmpp.protocol.Protocol.__setitem__	xmpp.protocol.Protocol-class.html#__setitem__
xmpp.protocol.Presence.getJid	xmpp.protocol.Presence-class.html#getJid
xmpp.simplexml.Node.getPayload	xmpp.simplexml.Node-class.html#getPayload
xmpp.protocol.Protocol.setID	xmpp.protocol.Protocol-class.html#setID
xmpp.simplexml.Node.setTagAttr	xmpp.simplexml.Node-class.html#setTagAttr
xmpp.simplexml.Node.getParent	xmpp.simplexml.Node-class.html#getParent
xmpp.simplexml.Node.getTags	xmpp.simplexml.Node-class.html#getTags
xmpp.simplexml.Node.__delitem__	xmpp.simplexml.Node-class.html#__delitem__
xmpp.simplexml.Node.getData	xmpp.simplexml.Node-class.html#getData
xmpp.protocol.Presence.setShow	xmpp.protocol.Presence-class.html#setShow
xmpp.protocol.Presence.getNick	xmpp.protocol.Presence-class.html#getNick
xmpp.simplexml.Node.getCDATA	xmpp.simplexml.Node-class.html#getCDATA
xmpp.protocol.Presence._muc_getSubTagDataAttr	xmpp.protocol.Presence-class.html#_muc_getSubTagDataAttr
xmpp.protocol.Presence.getReason	xmpp.protocol.Presence-class.html#getReason
xmpp.simplexml.Node.delChild	xmpp.simplexml.Node-class.html#delChild
xmpp.simplexml.Node.getAttr	xmpp.simplexml.Node-class.html#getAttr
xmpp.simplexml.Node.addData	xmpp.simplexml.Node-class.html#addData
xmpp.simplexml.Node.setPayload	xmpp.simplexml.Node-class.html#setPayload
xmpp.simplexml.Node.FORCE_NODE_RECREATION	xmpp.simplexml.Node-class.html#FORCE_NODE_RECREATION
xmpp.protocol.Protocol.getProperties	xmpp.protocol.Protocol-class.html#getProperties
xmpp.protocol.Protocol.setFrom	xmpp.protocol.Protocol-class.html#setFrom
xmpp.protocol.Presence._muc_getItemAttr	xmpp.protocol.Presence-class.html#_muc_getItemAttr
xmpp.simplexml.Node.getTag	xmpp.simplexml.Node-class.html#getTag
xmpp.protocol.Protocol	xmpp.protocol.Protocol-class.html
xmpp.simplexml.Node.addChild	xmpp.simplexml.Node-class.html#addChild
xmpp.simplexml.Node.getAttrs	xmpp.simplexml.Node-class.html#getAttrs
xmpp.protocol.Protocol.setFrom	xmpp.protocol.Protocol-class.html#setFrom
xmpp.simplexml.Node.setNamespace	xmpp.simplexml.Node-class.html#setNamespace
xmpp.simplexml.Node.__str__	xmpp.simplexml.Node-class.html#__str__
xmpp.simplexml.Node.getNamespace	xmpp.simplexml.Node-class.html#getNamespace
xmpp.protocol.Protocol.getID	xmpp.protocol.Protocol-class.html#getID
xmpp.simplexml.Node.getChildren	xmpp.simplexml.Node-class.html#getChildren
xmpp.simplexml.Node.has_attr	xmpp.simplexml.Node-class.html#has_attr
xmpp.protocol.Protocol.setTo	xmpp.protocol.Protocol-class.html#setTo
xmpp.simplexml.Node.delAttr	xmpp.simplexml.Node-class.html#delAttr
xmpp.protocol.Protocol.setError	xmpp.protocol.Protocol-class.html#setError
xmpp.protocol.Protocol.__init__	xmpp.protocol.Protocol-class.html#__init__
xmpp.protocol.Protocol.setType	xmpp.protocol.Protocol-class.html#setType
xmpp.protocol.Protocol.getTo	xmpp.protocol.Protocol-class.html#getTo
xmpp.simplexml.Node.setName	xmpp.simplexml.Node-class.html#setName
xmpp.protocol.Protocol.getError	xmpp.protocol.Protocol-class.html#getError
xmpp.simplexml.Node.setParent	xmpp.simplexml.Node-class.html#setParent
xmpp.simplexml.Node.getName	xmpp.simplexml.Node-class.html#getName
xmpp.protocol.Protocol.getFrom	xmpp.protocol.Protocol-class.html#getFrom
xmpp.protocol.Protocol.setTimestamp	xmpp.protocol.Protocol-class.html#setTimestamp
xmpp.simplexml.Node.__getattr__	xmpp.simplexml.Node-class.html#__getattr__
xmpp.protocol.Protocol.getTimestamp	xmpp.protocol.Protocol-class.html#getTimestamp
xmpp.simplexml.Node.getData	xmpp.simplexml.Node-class.html#getData
xmpp.simplexml.Node.getTagData	xmpp.simplexml.Node-class.html#getTagData
xmpp.simplexml.Node.setData	xmpp.simplexml.Node-class.html#setData
xmpp.protocol.Protocol.getErrorCode	xmpp.protocol.Protocol-class.html#getErrorCode
xmpp.simplexml.Node.setTagData	xmpp.simplexml.Node-class.html#setTagData
xmpp.simplexml.Node.setTag	xmpp.simplexml.Node-class.html#setTag
xmpp.simplexml.Node.__getitem__	xmpp.simplexml.Node-class.html#__getitem__
xmpp.simplexml.Node.getTagAttr	xmpp.simplexml.Node-class.html#getTagAttr
xmpp.protocol.Protocol.getType	xmpp.protocol.Protocol-class.html#getType
xmpp.protocol.Protocol.__setitem__	xmpp.protocol.Protocol-class.html#__setitem__
xmpp.simplexml.Node.getPayload	xmpp.simplexml.Node-class.html#getPayload
xmpp.protocol.Protocol.setID	xmpp.protocol.Protocol-class.html#setID
xmpp.simplexml.Node.setTagAttr	xmpp.simplexml.Node-class.html#setTagAttr
xmpp.simplexml.Node.getParent	xmpp.simplexml.Node-class.html#getParent
xmpp.simplexml.Node.getTags	xmpp.simplexml.Node-class.html#getTags
xmpp.simplexml.Node.__delitem__	xmpp.simplexml.Node-class.html#__delitem__
xmpp.simplexml.Node.clearData	xmpp.simplexml.Node-class.html#clearData
xmpp.simplexml.Node.getCDATA	xmpp.simplexml.Node-class.html#getCDATA
xmpp.simplexml.Node.setAttr	xmpp.simplexml.Node-class.html#setAttr
xmpp.simplexml.Node.delChild	xmpp.simplexml.Node-class.html#delChild
xmpp.simplexml.Node.getAttr	xmpp.simplexml.Node-class.html#getAttr
xmpp.simplexml.Node.addData	xmpp.simplexml.Node-class.html#addData
xmpp.simplexml.Node.setPayload	xmpp.simplexml.Node-class.html#setPayload
xmpp.simplexml.Node.FORCE_NODE_RECREATION	xmpp.simplexml.Node-class.html#FORCE_NODE_RECREATION
xmpp.protocol.Protocol.getProperties	xmpp.protocol.Protocol-class.html#getProperties
xmpp.simplexml.Node.getTag	xmpp.simplexml.Node-class.html#getTag
xmpp.protocol.RemoteConnectionFailed	xmpp.protocol.RemoteConnectionFailed-class.html
xmpp.protocol.ResourceConstraint	xmpp.protocol.ResourceConstraint-class.html
xmpp.protocol.RestrictedXML	xmpp.protocol.RestrictedXML-class.html
xmpp.protocol.SeeOtherHost	xmpp.protocol.SeeOtherHost-class.html
xmpp.protocol.StreamError	xmpp.protocol.StreamError-class.html
xmpp.protocol.SystemShutdown	xmpp.protocol.SystemShutdown-class.html
xmpp.protocol.UndefinedCondition	xmpp.protocol.UndefinedCondition-class.html
xmpp.protocol.UnsupportedEncoding	xmpp.protocol.UnsupportedEncoding-class.html
xmpp.protocol.UnsupportedStanzaType	xmpp.protocol.UnsupportedStanzaType-class.html
xmpp.protocol.UnsupportedVersion	xmpp.protocol.UnsupportedVersion-class.html
xmpp.protocol.XMLNotWellFormed	xmpp.protocol.XMLNotWellFormed-class.html
